PA_ID,PA_ID2,1990_imagery,2000_imagery,2010_imagery,Validated_segments
555548872,555548872,1990,2000,2010,
555548871,555548871,1990,2000,2010,
555548870,555548870,1990,2000,2010,
555548000,555548000,1990,2000,2010,
555547998,555547998,1990,2000,2010,
555547996,555547996,1990,2000,2010,
555547995,555547995,1990,2000,2010,
555547994,555547994,1990,2000,2010,
555547993,555547993,1990,2000,2010,
555547526,555547526,1990,2000,2010,
555547525,555547525,1990,2000,2010,
555547524,555547524,1990,2000,2010,
555543023,555543023,1990,2000,2010,
555542498,555542498,1990,2000,2010,
555542497,555542497,1990,2000,2010,
555512073,555512073,1990,2000,2010,
555512072,555512072,1990,2000,2010,
555512069,555512069,1990,2000,2010,
555512068,555512068,1990,2000,2010,
555512064,555512064,1990,2000,2010,
478293,478293,1990,2000,2010,
478292,478292,1990,2000,2010,
365024,365024,1990,2000,2010,
365023,365023,1990,2000,2010,
354046,354046,1990,2000,2010,
354045,354045,1990,2000,2010,
354044,354044,1990,2000,2010,
354004,354004,1990,2000,2010,
351706,351706,1990,2000,2010,
351705,351705,1990,2000,2010,
351704,351704,1990,2000,2010,
351088,351088,1990,2000,2010,
350036,350036,1990,2000,2010,
350021,350021,1990,2000,2010,
350015,350015,1990,2000,2010,
350009,350009,1990,2000,2010,
350008,350008,1990,2000,2010,
350003,350003,1990,2000,2010,
342681,342681,1990,2000,2010,
342675,342675,1990,2000,2010,
342673,342673,1990,2000,2010,
342670,342670,1990,2000,2010,
342656,342656,1990,2000,2010,
317281,317281,1990,2000,2010,
317195,317195,1990,2000,,
317193,317193,1990,2000,2010,
317125,317125,1990,2000,2010,
317052,317052,1990,2000,2010,
315492,315492,1990,2000,2010,
315491,315491,1990,2000,2010,
315490,315490,1990,2000,2010,
315489,315489,1990,2000,2010,
315488,315488,1990,2000,2010,
315487,315487,1990,2000,2010,
315486,315486,1990,2000,2010,
315485,315485,1990,2000,2010,
315484,315484,1990,2000,2010,
315483,315483,1990,2000,2010,
315482,315482,1990,2000,2010,
315481,315481,1990,2000,2010,
315480,315480,1990,2000,2010,
315479,315479,1990,2000,2010,
315477,315477,1990,2000,2010,
313494,313494,1990,2000,2010,
313473,313473,1990,2000,2010,
313401,313401,1990,2000,2010,
313366,313366,1990,2000,2010,
313362,313362,1990,2000,2010,
313361,313361,1990,2000,2010,
313360,313360,1990,2000,2010,
313359,313359,1990,2000,2010,
313354,313354,1990,2000,2010,
313110,313110,1990,2000,2010,
313109,313109,1990,2000,2010,
313046,313046,1990,2000,,
308690,308690,1990,2000,2010,
308688,308688,1990,2000,2010,
308687,308687,1990,2000,2010,
308685,308685,1990,2000,2010,
308637,308637,1990,2000,2010,
308636,308636,1990,2000,2010,
308634,308634,1990,2000,2010,
308624,308624,1990,2000,2010,
306235,306235,1990,2000,2010,
306181,306181,1990,2000,2010,
306180,306180,1990,2000,2010,
306179,306179,1990,2000,2010,
306178,306178,1990,2000,2010,
303879,303879,1990,2000,,
303878,303878,1990,2000,2010,
303877,303877,1990,2000,2010,
303875,303875,1990,2000,2010,
303873,303873,1990,2000,2010,
303872,303872,1990,2000,2010,
303702,303702,1990,2000,2010,
303701,303701,1990,2000,2010,
303699,303699,1990,2000,2010,
303697,303697,1990,2000,2010,
303696,303696,1990,2000,2010,
303695,303695,1990,2000,2010,
303692,303692,1990,2000,2010,
303691,303691,1990,2000,2010,
303560,303560,1990,2000,2010,
303531,303531,1990,2000,2010,
303509,303509,1990,2000,2010,
303502,303502,1990,2000,2010,
303476,303476,1990,2000,2010,
303471,303471,1990,2000,2010,
303443,303443,1990,2000,2010,
303433,303433,1990,2000,2010,
303378,303378,1990,2000,2010,
303367,303367,1990,2000,2010,
303351,303351,1990,2000,2010,
303334,303334,1990,2000,2010,
303333,303333,1990,2000,2010,
303332,303332,1990,2000,2010,
303330,303330,1990,2000,2010,
303328,303328,1990,2000,2010,
301881,301881,1990,2000,2010,
301850,301850,1990,2000,2010,
301641,301641,1990,2000,2010,
301640,301640,1990,2000,2010,
301639,301639,1990,2000,2010,
301638,301638,1990,2000,2010,
301613,301613,1990,2000,2010,
301612,301612,1990,2000,2010,
301601,301601,1990,2000,2010,
301588,301588,1990,2000,2010,
301585,301585,1990,2000,2010,
301578,301578,1990,2000,2010,
301577,301577,1990,2000,2010,
301567,301567,1990,2000,2010,
301564,301564,1990,2000,2010,
301561,301561,1990,2000,2010,
301557,301557,1990,2000,2010,
301556,301556,1990,2000,2010,
301553,301553,1990,2000,2010,
301528,301528,1990,2000,2010,
301512,301512,1990,2000,2010,
301491,301491,1990,2000,2010,
301488,301488,1990,2000,2010,
301487,301487,1990,2000,2010,
301484,301484,1990,2000,2010,
301480,301480,1990,2000,2010,
301479,301479,1990,2000,2010,
301476,301476,1990,2000,2010,
301475,301475,1990,2000,2010,
301469,301469,1990,2000,2010,
301465,301465,1990,2000,2010,
301453,301453,1990,2000,2010,
301450,301450,1990,2000,2010,
301444,301444,1990,2000,2010,
301442,301442,1990,2000,2010,
301432,301432,1990,2000,2010,
301431,301431,1990,2000,2010,
301415,301415,1990,2000,2010,
300602,300602,1990,2000,2010,
300601,300601,1990,2000,2010,
300597,300597,1990,2000,2010,
300586,300586,1990,2000,2010,
300581,300581,1990,2000,2010,
300575,300575,1990,2000,2010,
300572,300572,1990,2000,2010,
300571,300571,1990,2000,2010,
300561,300561,1990,2000,2010,
300559,300559,1990,2000,2010,
300555,300555,1990,2000,2010,
300552,300552,1990,2000,2010,
300549,300549,1990,2000,2010,
300548,300548,1990,2000,2010,
300546,300546,1990,2000,2010,
300543,300543,1990,2000,2010,
300456,300456,1990,2000,2010,
300452,300452,1990,2000,2010,
300451,300451,1990,2000,2010,
300450,300450,1990,2000,2010,
300449,300449,1990,2000,2010,
300448,300448,1990,2000,2010,
300447,300447,1990,2000,2010,
300445,300445,1990,2000,2010,
300443,300443,1990,2000,2010,
300442,300442,1990,2000,2010,
300440,300440,1990,2000,2010,
300439,300439,1990,2000,2010,
300436,300436,1990,2000,2010,
300432,300432,1990,2000,2010,
300430,300430,1990,2000,2010,
300429,300429,1990,2000,2010,
300428,300428,1990,2000,2010,
300426,300426,1990,2000,2010,
300425,300425,1990,2000,2010,
300424,300424,1990,2000,2010,
300423,300423,1990,2000,2010,
300422,300422,1990,2000,2010,
300420,300420,1990,2000,2010,
300419,300419,1990,2000,2010,
300410,300410,1990,2000,2010,
300408,300408,1990,2000,2010,
300404,300404,1990,2000,2010,
300401,300401,1990,2000,2010,
300400,300400,1990,2000,2010,
300396,300396,1990,2000,2010,
300393,300393,1990,2000,2010,
300390,300390,1990,2000,2010,
300388,300388,1990,2000,2010,
300387,300387,1990,2000,2010,
300377,300377,1990,2000,2010,
300376,300376,1990,2000,2010,
300373,300373,1990,2000,2010,
300367,300367,1990,2000,2010,
300354,300354,1990,2000,2010,
300353,300353,1990,2000,2010,
300352,300352,1990,2000,2010,
300350,300350,1990,2000,2010,
300345,300345,1990,2000,2010,
166889,166889,1990,2000,2010,
145122,145122,1990,2000,2010,
127827,127827,1990,2000,2010,
124355,124355,1990,2000,,
116404,116404,1990,2000,2010,
116401,116401,1990,2000,2010,
116375,116375,1990,2000,2010,
116369,116369,1990,2000,2010,
116363,116363,1990,2000,2010,
116359,116359,1990,2000,2010,
116358,116358,1990,2000,2010,
116356,116356,1990,2000,2010,
116355,116355,1990,2000,2010,
116337,116337,1990,2000,2010,
116333,116333,1990,2000,2010,
116330,116330,1990,2000,2010,
116329,116329,1990,2000,2010,
116325,116325,1990,2000,2010,
116287,116287,1990,2000,2010,
116283,116283,1990,2000,2010,
116275,116275,1990,2000,2010,
116267,116267,1990,2000,2010,
116261,116261,1990,2000,2010,
116257,116257,1990,2000,2010,
116251,116251,1990,2000,2010,
116189,116189,1990,2000,2010,
101434,101434,1990,2000,2010,
101433,101433,1990,2000,2010,
101232,101232,1990,2000,,
72397,72397,1990,2000,2010,
72350,72350,1990,2000,2010,
72332,72332,1990,2000,2010,
72324,72324,1990,2000,2010,
72320,72320,1990,2000,2010,
68788,68788,1990,2000,2010,
62473,62473,1990,2000,2010,
62407,62407,1990,2000,2010,
62402,62402,1990,2000,2010,
62389,62389,1990,2000,2010,
62385,62385,1990,2000,2010,
62382,62382,1990,2000,2010,
62368,62368,1990,2000,2010,
62365,62365,1990,2000,2010,
62326,62326,1990,2000,2010,
62304,62304,1990,2000,2010,
62300,62300,1990,2000,2010,
62230,62230,1990,,,
62219,62219,1990,2000,2010,
62183,62183,1990,2000,2010,
62173,62173,1990,2000,2010,
62091,62091,1990,2000,2010,
62088,62088,1990,2000,2010,
62087,62087,1990,2000,2010,
61707,61707,1990,2000,2010,
40042,40042,1990,2000,2010,
40002,40002,1990,2000,2010,
39901,39901,1990,2000,2010,
39900,39900,1990,2000,2010,
39899,39899,1990,2000,2010,
39898,39898,1990,2000,2010,
39897,39897,1990,2000,2010,
39896,39896,1990,2000,2010,
39895,39895,1990,2000,2010,
39894,39894,1990,2000,2010,
39893,39893,1990,2000,2010,
39892,39892,1990,2000,2010,
39891,39891,1990,2000,2010,
39890,39890,1990,2000,2010,
39889,39889,1990,2000,2010,
39888,39888,1990,2000,2010,
39872,39872,1990,2000,,
39832,39832,1990,2000,2010,
39829,39829,1990,2000,2010,
39764,39764,1990,2000,2010,
39758,39758,1990,2000,2010,
39755,39755,1990,2000,2010,
39753,39753,1990,2000,2010,
39746,39746,1990,2000,2010,
39745,39745,1990,2000,2010,
39740,39740,1990,2000,2010,
39739,39739,1990,2000,2010,
37174,37174,1990,2000,2010,
37043,37043,1990,2000,2010,
36979,36979,1990,2000,2010,
36534,36534,1990,2000,2010,
36455,36455,1990,2000,2010,
36026,36026,1990,2000,2010,
33140,33140,1990,2000,2010,
33139,33139,1990,2000,2010,
33113,33113,1990,2000,2010,
33108,33108,1990,2000,2010,
33094,33094,1990,2000,2010,
33091,33091,1990,2000,2010,
33088,33088,1990,2000,2010,
33084,33084,1990,2000,2010,
33075,33075,1990,2000,2010,
33073,33073,1990,2000,2010,
33068,33068,1990,2000,2010,
33050,33050,1990,2000,2010,
33047,33047,1990,2000,2010,
32961,32961,1990,2000,2010,
32920,32920,1990,2000,2010,
32919,32919,1990,2000,2010,
32911,32911,1990,2000,2010,
32883,32883,1990,2000,2010,
32881,32881,1990,2000,2010,
32879,32879,1990,2000,2010,
32878,32878,1990,2000,2010,
32855,32855,1990,2000,2010,
32847,32847,1990,2000,2010,
32845,32845,1990,2000,2010,
32841,32841,1990,2000,2010,
32840,32840,1990,2000,2010,
32839,32839,1990,2000,2010,
32835,32835,1990,2000,2010,
32834,32834,1990,2000,2010,
32833,32833,1990,2000,2010,
32830,32830,1990,2000,2010,
32829,32829,1990,2000,2010,
32828,32828,1990,2000,2010,
32825,32825,1990,2000,2010,
32817,32817,1990,2000,2010,
32816,32816,1990,2000,2010,
32810,32810,1990,2000,2010,
32471,32471,1990,2000,2010,
32469,32469,1990,2000,2010,
32468,32468,1990,2000,2010,
32467,32467,1990,2000,2010,
32466,32466,1990,2000,2010,
32465,32465,1990,2000,2010,
32464,32464,1990,2000,2010,
32463,32463,1990,2000,2010,
32462,32462,1990,2000,2010,
32461,32461,1990,2000,2010,
32460,32460,1990,2000,2010,
32459,32459,1990,2000,2010,
32458,32458,1990,2000,2010,
32455,32455,1990,2000,2010,
31594,31594,1990,2000,2010,
31458,31458,1990,2000,2010,
31073,31073,1990,2000,2010,
30851,30851,1990,2000,2010,
30675,30675,1990,2000,2010,
30674,30674,1990,2000,2010,
30123,30123,1990,2000,2010,
30052,30052,1990,2000,2010,
30051,30051,1990,2000,2010,
30049,30049,1990,2000,2010,
29969,29969,1990,2000,2010,
29801,29801,1990,2000,2010,
29421,29421,1990,2000,2010,
29069,29069,1990,2000,2010,
29067,29067,1990,2000,2010,
28848,28848,1990,2000,2010,
28846,28846,1990,2000,2010,
28844,28844,1990,2000,2010,
28581,28581,1990,2000,2010,
28464,28464,1990,2000,2010,
28175,28175,1990,2000,2010,
26982,26982,1990,2000,2010,
26627,26627,1990,2000,2010,
26625,26625,1990,2000,2010,
26462,26462,1990,2000,2010,
26460,26460,1990,2000,2010,
26072,26072,1990,2000,2010,
26071,26071,1990,2000,2010,
26070,26070,1990,2000,2010,
26044,26044,1990,2000,2010,
26043,26043,1990,2000,2010,
26042,26042,1990,2000,2010,
26040,26040,1990,2000,2010,
26036,26036,1990,2000,2010,
26035,26035,1990,2000,2010,
26031,26031,1990,2000,2010,
26030,26030,1990,2000,2010,
26029,26029,1990,2000,2010,
23310,23310,1990,2000,2010,
23072,23072,1990,2000,2010,
21417,21417,1990,2000,2010,
21416,21416,1990,2000,2010,
21161,21161,1990,2000,2010,
21160,21160,1990,2000,2010,
21158,21158,1990,2000,2010,
21156,21156,1990,2000,2010,
21154,21154,1990,2000,2010,
21151,21151,1990,2000,2010,
21149,21149,1990,2000,2010,
20978,20978,1990,2000,2010,
20977,20977,1990,2000,2010,
20976,20976,1990,2000,2010,
20975,20975,1990,2000,2010,
20341,20341,1990,2000,2010,
20306,20306,1990,2000,2010,
20302,20302,1990,2000,2010,
20301,20301,1990,2000,2010,
20299,20299,1990,2000,2010,
20295,20295,1990,2000,2010,
20294,20294,1990,2000,2010,
20287,20287,1990,2000,2010,
20273,20273,1990,2000,2010,
20268,20268,1990,2000,2010,
20267,20267,1990,2000,2010,
20264,20264,1990,2000,2010,
20177,20177,1990,2000,2010,
20175,20175,1990,2000,2010,
20174,20174,1990,2000,2010,
20166,20166,1990,2000,2010,
20125,20125,1990,2000,2010,
20112,20112,1990,2000,2010,
